id,price
10317868,5316221.979718884
10885829,6115612.069804668
10765951,4184584.6977940663
10003549,5598521.63038277
10663026,2121032.2039504405
10878364,5463643.185059797
11010960,3572985.3385001034
2796113,5056588.167112548
10713056,3478315.7554932227
10978982,3432030.288839951
11033399,6340221.036341687
10806086,1666664.3329341435
10708676,2025852.190695573
11010221,2241787.4967253543
7065898,3414060.8220467437
10902554,4869386.10713546
10980517,3380487.675595698
11014396,6420174.248118695
9663197,7644630.946335092
11008407,2948433.7545452584
11032158,5920112.98276909
10521705,3689726.0843942026
10357187,2922700.87212219
9964531,2138611.2513745837
11016254,1282985.737910525
10897827,3812868.6240915
10971653,4922163.380524062
10851751,4428261.751087828
10614089,5110142.690049222
10799791,4857388.61033756
10925824,4357403.20085463
10609867,4505607.642653782
10715849,4822204.013714511
10836932,5985521.117031966
11030179,5136256.7439156985
10973696,3094879.705430189
11029504,2063641.6720423275
10865487,5550752.530445628
10856170,2048797.074717985
11022786,4845995.824175492
10989384,6728579.546043415
10508729,5718316.622518496
8757687,4697351.208045702
11023870,2269654.241174057
10716774,5425805.220831745
10766426,6625507.264485158
10661714,5528852.2399436785
10216708,5335817.559225682
11014086,4931310.387309187
11031161,5502778.565733343
11010764,5501625.90739165
10968744,3698999.2849639123
10924482,3612208.5249040048
10657488,6699529.229203092
10763402,4316316.396367838
10959817,1333343.635713695
10968280,3099628.2433351814
11029679,2709699.743649626
10563986,7121678.575373393
10802844,4964833.567113411
11010588,3425065.582334537
10841502,3494585.7215988454
10352578,1942499.5682402644
10808054,3371183.627426519
8766436,6684974.15615611
10334874,1793459.3517792583
11020868,1553610.275890912
10937582,6218219.4410304595
10934819,1869776.1876461706
10977511,3671028.4354434004
11032362,6203556.234221702
10932604,2827054.114055901
11027013,5193799.312659042
10932522,1624380.13439911
8356244,1486416.2700410187
10846564,6115593.379433599
10995682,4095875.8937264215
10964173,2791207.003544865
10896235,1923516.829442801
10873801,1813758.775593183
10938949,5325989.213262975
10955219,2799844.7366759907
10866161,2782717.063991459
10963300,6077819.647004909
10802501,6073327.882497723
10149968,1383796.2410224234
10859710,2359336.723036661
10914214,3352719.3501315946
10570363,2841888.1385718444
10948664,3348577.723196955
10692762,6006337.599958065
10631456,1936495.7311873315
10894201,5813143.981744297
11033680,2029982.3336228481
10871777,6037694.161513135
10643036,2506820.897693525
11028263,2452971.216727276
10674010,5570998.887553217
10217747,2687457.3250864157
10838219,4322688.184160409
10265493,1514849.1960950866
11011746,6486606.0436101835
10868737,2942254.833903172
10936703,4734534.510799031
10948999,5628207.202994276
10880167,4653825.360642239
10885802,7650456.295517237
10147323,6241922.414054575
9657586,5103766.59129425
10934690,2598919.6507667406
10897602,7089103.181912231
10999692,3718870.9884054353
10954803,5784846.311251209
10802955,3525064.6568297306
10100372,4374241.040121308
11024598,6520027.344104538
10931276,2124327.0755609227
10587841,5644393.851277141
11028214,6347575.985222094
10609790,6905012.868695725
10949384,1593475.8373571662
11012461,4314124.77898445
11046345,1470335.3525376301
11029643,5137279.5410346985
11003951,2531512.7288191216
8663803,2776960.5727941906
10918429,973753.4651962337
10935030,4634966.554144232
10874656,2615956.0644296007
11005848,5227466.973884486
10149824,1263410.7008287325
10670101,2481933.4872436034
8212121,5773341.949864828
10932493,2196331.6419104934
10998578,4438664.329850668
10940004,4452270.302111205
10736927,8073550.599301054
10856961,1851178.0329944184
10401147,6502819.258448413
11034303,1562561.6122465204
10903401,2096153.8632584536
10861272,5755631.782025106
11033591,5567854.83220196
8710156,6502810.5781068755
10981235,7814587.8717645835
10895306,2291876.1178893857
11022252,3846297.2018232085
10666780,1799240.1767615583
10887672,3945765.8235392603
10852211,1891112.1234027697
10953795,6111555.399466348
9610695,7335628.741424648
10958951,1454221.2518740068
9748213,3719690.5382100986
11010796,2943736.619939196
11028485,4771029.306654742
8503318,3212239.1617469615
10813852,7052289.10986185
11030135,5659230.7801512405
10344760,5717806.180409576
10689642,4483611.329309124
11011404,-1160030.8192975502
11003565,3140749.0300598918
10093159,5425805.220831745
10932498,2196331.6419104934
10960090,2970273.0067857634
10980023,8318574.905268002
10906982,3133673.1150431363
10730667,1956021.4885567403
10976761,10178795.543671258
10989614,4355360.004793512
10884680,4545644.022515248
10860993,6654884.992112555
11031322,2220098.674056194
10700867,2088927.5092303012
10682909,5735524.171928729
10912411,2534484.795445997
10538742,3316918.4096205146
10839919,5726642.442062445
10923199,4254578.652050345
10960025,6249551.587418682
10991970,3870908.30116821
10666692,6965807.979849907
10852091,3536757.331785373
11025604,2568657.726807666
11008198,1660235.136533605
9667631,3355679.825525825
11032849,5110854.115140326
11004284,5571858.0783524625
10954175,5103901.465313058
10687714,2223625.295733651
10824629,2562260.849859578
10375910,3062412.767811045
11006418,4270328.421545502
10313975,1772330.763860073
10637204,4693160.102114536
9541379,6413040.774876637
9029282,3298789.598861631
10891416,3270871.8148818417
10821047,3385563.861458057
10823631,4593321.533279676
11030902,3353113.3100027246
10604539,7748760.346646352
10984681,1190955.1863924204
10958694,5135460.327007826
10794118,1282985.737910525
11025122,2914251.0608688826
10136680,1880092.5148609234
10932595,2650333.065719828
10870591,7127152.927637146
10654702,1396863.090065807
9860841,4329724.247673165
10958303,3020307.085898623
10788608,4189857.4492086405
10687629,1993168.8620264255
10652292,1596755.4683897188
8795118,7115644.234851163
10996940,2478683.7120965505
11031814,6717371.870642228
10918381,5790020.827838453
10779428,6625759.131129908
9507206,5274006.063560231
9200670,1869067.6670578881
10916361,2588176.0117849894
8773846,4037207.2504453035
10892970,5889800.546482359
10918818,4726551.582122958
11018846,4776706.62437118
10112108,2526816.863718944
10825477,4868189.997759996
10645626,2528015.0644242014
10023481,4052355.041752138
11029590,4115153.1606140602
11007324,7742246.1144035375
10797083,4759665.942988162
11045262,6987876.45459801
10672382,2682827.0865436117
10948441,5546217.498602851
10606718,1527951.7939267508
9947358,1584754.223826333
11034998,7803944.084950987
11030898,2646348.2237031558
10949065,3531204.3580284575
10942629,1525612.4311346058
11018877,2858440.546263039
10548429,3406028.915615775
10284663,2271351.0284216334
11006387,3200916.451766288
10995486,3638120.3562841304
8503088,3864111.9085901966
10241766,4167578.028484576
10975003,6651860.977154231
10525975,3140126.785668358
9433521,7587560.309477288
10906178,2138240.277990987
10847252,1878669.4109969335
10390650,5929724.441976449
7815502,1592856.8845322528
10935802,6415931.583260017
10786218,1557171.015397668
8420240,2456122.8515331326
10879706,3303942.3270783382
10521931,2197652.4643633584
10738206,2047959.8295285865
11011909,2787509.145645617
10955135,5034596.542710572
10933058,2286112.1145977806
10939558,1760662.2648740616
11013517,993504.1683377153
10049957,6331768.204750111
11005245,3334232.2919646343
10976348,2244454.0626319307
10857857,4479184.600659832
10625472,1928315.1589560863
10940742,5886777.014256518
10983586,4450261.878512708
10609460,4537391.438993841
9193578,5286346.603969355
10515881,5151111.752540078
11030309,2863826.5222599455
10326354,6389672.826413878
10804020,3774083.6886181603
10924949,1371730.8205274362
10075703,4067809.5249163765
10936819,5695842.607154633
10384373,3321291.6478604074
10698705,5569140.176655049
11011650,4627864.837755017
10585847,1754529.3863381767
10315800,3700750.1700075194
10949717,5692003.780878852
10049960,6331768.204750111
10842209,5170219.1398494905
10954170,3841016.133840413
10060570,2517535.682216364
10927912,6548053.213964937
10906726,3735167.730197685
10986369,2509802.2506526723
9943818,7446587.073243732
10999476,2023610.2770880945
10744646,1514849.1960950866
11032801,2100533.772707246
10928739,5153975.589053188
11029700,2330897.137984654
10360179,1734622.6868510237
10894052,7780613.565079557
10422961,5220549.308519045
10817270,5784557.676109924
11022371,5847840.009596566
11005368,5275052.5700370455
10945362,4922468.300990553
10820829,3990638.272507414
10826588,7588627.23463461
11032972,-557543.7556049963
10964156,6344934.516600473
11038801,4392256.403398362
10525422,3240117.8095708443
9820523,3682131.853776009
10934692,2081958.5775081227
10977677,1916405.5116036367
10862981,7364814.0156331975
11010941,1736944.4076167801
10698707,2101688.777731668
11046204,5647498.184010031
10752731,3683610.45952685
10452253,3503898.8267593784
11013026,4390091.991384118
10043313,5817459.801424516
10767834,4510408.8220444815
10840138,2874277.8086625338
10925790,2613735.565539925
10909390,5793795.689769039
10823094,1733002.488989558
11004654,5713685.587111107
9019101,3187373.709384081
10968003,1839183.6216411414
11029658,3396971.69130941
10273565,2425759.7323659407
11029412,5760119.526656571
9838958,2952345.8594305776
10935337,1539332.3724397202
11012594,2528099.3031424107
8893447,1993081.0997709553
11007496,5733010.233317076
10974772,4013643.536810067
10997186,6584101.888679689
10750697,4669000.830347715
10891333,4393798.694623054
10742201,4829618.215930896
10849108,4825809.754605758
10815334,4546094.981625917
10842402,3515779.5739896065
11032616,5928811.183737557
10851164,1888113.682921302
10898176,2833438.9829351343
10907566,3315906.1989442613
10708961,2994997.1014162023
11030065,3769670.3995885937
10705384,5483316.477948281
10891351,3156242.949734017
10838382,4610971.698262272
10611931,7114813.151679774
10841603,1900119.0655746255
8439211,5439395.080270765
11016612,2240312.4083361
10988905,7205741.310039528
11012939,2713066.2944483277
10979581,3158025.5793166067
10830257,4103491.9852899453
11036542,1625421.2845488205
10904546,2503952.1780972695
8539632,3803486.3856196534
10857215,5757231.143808352
10541410,1952031.7129199598
10723063,4731902.8451607395
11029649,1850491.492252891
11029999,2445085.070839774
10952098,2142021.736494153
10836208,2881090.1705652373
11022573,2023968.440647949
10798513,2766511.3892711764
10984356,3087235.372922779
10745642,6379246.317158303
10841042,7123347.982892313
10538365,4408679.332653831
10897920,1722185.8667193218
11006479,4891909.388624814
10774899,4213610.320279867
11001765,2513993.602820725
11033538,1453154.3023522343
10831725,2365831.5789852403
11044926,6233492.793247107
10976271,5406881.504751852
10981556,3419583.401252578
10961326,5480722.057442588
10883866,5395659.107761348
10841901,5923881.735752605
10693007,5847496.404242097
10847817,3226121.5974861057
10896856,5959851.293075923
10784274,1485634.5264945212
10378785,2174945.4944988284
10910362,5553725.703758594
10923489,4785528.139755119
10796396,5348394.506883325
10893036,7398095.308038073
11011008,7938939.081677183
10952064,6027963.617239203
11009697,1213708.6160395462
10308491,7027987.129018227
11009134,6832943.310221686
10956663,2852015.4730488313
11043808,2217684.398064757
11000065,1899828.569319969
11007409,5742808.196386612
10328736,2752471.938395092
6954834,5230382.711041782
10949562,4378071.885191226
8889294,2978751.1530188825
10852545,5225297.961870667
11017010,1453794.6053079758
11001089,6319551.364718649
10914315,6564912.540008277
10965478,3773042.1550099067
10819401,1706518.0747238165
10979878,2679601.1314736865
10613706,3537952.031005311
10763485,2889154.737345243
10609498,6004491.704554432
10847829,3288135.828723153
9716533,6202238.701386554
10818543,2104870.051375564
10955543,4675266.99863365
10914990,7770797.206233047
10650754,3288564.078581063
11007835,6306424.579826702
10986600,1639489.0940359985
10205939,3927003.8179619005
10613818,4267661.312744554
11028806,1571359.9277780945
10821045,2589889.2564270757
11025719,1527951.7939267508
11027050,2063641.6720423275
11027120,2615556.836457506
10991121,2678071.2603608663
10615821,5154841.613580787
10826789,2492366.715918266
10823501,2038650.598035119
11031678,1775530.1594837797
10904277,4597240.884847028
11032345,1572642.6367878001
10790133,1226406.1858648378
8035356,2105480.905015254
10874651,1271350.263564187
11010267,5907704.100446618
10803357,4361420.784369348
10693203,6612914.141379642
10927529,1452323.9565393915
10965515,2720331.4401898202
10756016,6252518.279378348
10818159,9242894.678513855
10927662,4849627.339394622
10558471,8167803.396980893
11033496,5693549.092805849
11002382,4114790.5356667447
10984447,5169658.071187746
11029759,1803105.681161515
10619610,6728181.780752489
10984665,6202453.303780959
10859925,3847345.325326519
10750711,4431323.321056944
11034193,2239882.7405978404
10468221,4937452.228251721
11029635,2077536.2113002432
9113806,4221823.394979171
10848057,4469605.497938853
11030021,2235675.922552524
10874549,3777250.9198169373
10871719,4406256.068276677
10648595,1190091.6482511912
10948308,1972548.0449454407
10978564,1671860.3152946117
7559766,1526798.5822639437
5704631,3365596.1263996474
3204311,3640442.44230327
11028848,4250583.997780248
10717237,5595328.772394849
10855877,5091966.265651218
10904038,4020088.9595304104
11034225,2116568.382614577
10742964,2680077.49127594
10737033,6987876.45459801
10955514,2520466.47945563
10870666,3627065.080149154
7846347,1830418.8664956521
10077834,1835614.9127934338
10020769,4262340.738022256
10406971,3091605.376075942
10644641,4190322.886059049
10776176,2248832.589163051
10789519,3842009.2193132904
10921562,4985109.538315157
10927184,6555591.832043132
11021947,3088321.593967941
10958511,4481679.813608879
10925633,7410353.735894401
10613987,6150703.883243047
10987430,2182362.9561009724
11030594,4280175.151885302
10951734,5150126.928273114
10916819,6057129.54571174
10925164,1865132.2949187653
11025234,1423305.510784097
9838788,4333514.674030773
10979378,7305865.320693381
10852399,7114813.151679774
10965082,6297902.381740154
10798315,1787079.5792794582
10666268,2602535.150334697
10997655,7274014.860953974
10918750,5361857.977554766
11028591,5029710.228165418
10867068,3392204.0063691637
10694259,5121608.039784384
10821922,4330356.033155007
11001243,3813471.322573676
10970970,2226496.481732432
10814380,4178169.7705499697
10866816,4592087.5645904625
10762038,4144491.932785184
9267648,3205288.6198782874
10911849,1632234.8142775018
10936519,2493400.0510076033
10924382,6448250.478776346
10826497,7320786.712244488
11013768,1730207.919165615
11006368,4270042.803307908
10832912,2193740.475427641
10911741,4228130.162881212
10762089,2096059.1024984787
8476937,4842397.794100374
10973171,3969486.4521286236
10935843,1909305.6771366159
10694580,3533793.734587549
10996709,3618979.6892151088
10545059,1494530.6845243345
10401321,2653806.21483106
10782758,3296800.3177630957
10911750,5131367.339674835
10864288,3267684.34111755
10870430,2787055.44015536
10942747,6479015.515371637
10556988,1699226.9674982456
10961624,2994997.1014162023
11030320,1752318.595100935
10869522,1796275.2581777978
10992849,3725873.3721005674
10805256,2920879.5607806267
10999817,2690586.7292901147
11032474,4271834.059496608
10989802,2873116.6312720366
8202873,2355903.5776566984
11031396,1731801.329213323
10913165,3757453.3903193395
11014436,5893838.149192222
10985609,6612242.336084535
10992341,1997365.4853082215
10888602,5711606.230764454
11014958,3732841.237175093
10981220,7595971.812856277
11028256,2880393.1568518616
9161413,7209820.393990241
10778733,4831660.730406632
10797230,2285658.7764790957
10965171,1996817.3627896034
8819143,3633743.2006674195
10786709,6542349.410604787
10960120,3654478.7441514833
10803845,1470532.6246392727
10956924,4545778.682181654
10997131,2053822.901426888
10633845,3932999.010020362
10929564,2203732.7621508352
10235128,1757989.3025030694
7256542,2058725.4544782885
10759036,2295689.3058658433
10739357,2162134.2854624204
10981008,4308412.1881605
11025580,1726940.4857688863
10839133,1458967.7423217571
8383093,2161959.393352476
10752533,1943932.276173539
11028009,4745694.074861189
11028171,6659962.879669407
9740177,2563273.3530288003
11031102,6759862.302537499
10851961,2855318.021226123
10867819,4404526.023151217
10814406,2156021.0591452247
11043537,4642875.863889984
11032266,1365153.5611712183
10609389,5136016.295801025
11028525,5456010.618368796
10827604,8023963.829512936
10298437,1774906.2539062025
10333987,5115545.780131395
11007663,2334492.2460256447
11034022,2425485.728650727
10912810,3219155.7005076776
10848699,5287120.395632469
11028484,2166514.10928586
10613685,5500261.088497064
10550425,4169702.1038571373
10781613,1855317.2992368261
10928963,6337750.7940093735
11003249,2121328.5361446375
10623726,4212756.222237673
10738137,3846938.634494813
7945727,1886257.8350794623
10944268,5650685.869724357
10958934,7166368.109104181
10982388,2809358.3123748694
11030969,2143762.076545508
10963478,5628207.202994276
10929884,2451391.9054768267
10980070,1661081.7098144023
11033696,4574631.434282801
10708679,2862445.8992433865
11004165,2662516.032485225
10608258,2592288.609013591
11011550,7566010.777873085
11031780,3537077.423452165
11026821,2175996.9138693237
10869236,4754632.462759458
11034992,3035580.131560332
11033280,6515369.811603626
10981577,2543926.5896721417
10771851,2985090.574120857
10936933,6086031.936273926
11030033,2330401.741776745
11046999,1158704.9080769732
10846226,3906688.9918045364
10953730,2320356.746616073
10933694,1531042.6072351784
10730481,1253457.3783828146
10896981,5758167.034970678
11010491,2767006.654622551
8452025,1600764.7331939233
10558566,3920848.337963487
10817610,5780531.101223795
10545103,1324752.7474168497
10962106,7090027.854157912
10993382,3087133.754956214
10805314,3320473.7002116116
10041006,3809779.433783534
11006984,6267814.077565983
9701581,5334797.253066883
10221774,7105408.839880349
9740170,2554760.7340237503
10746255,2454045.882506101
10931937,5230452.460069951
10637194,4693160.102114536
10781903,5803660.025876787
10317448,4592821.776827634
10912975,4152919.3372667823
10953118,6392443.664061947
10797115,4759665.942988162
8518124,2392375.784335958
10708714,3877540.697982863
10789356,2431524.7602210087
11029499,5019889.935875447
10511676,2775069.675571451
8864551,3415882.801469352
10799179,3932244.170580224
11031469,1687289.50337609
10955961,4366184.393586559
10764273,3616988.6892374493
10884595,1556422.584590693
10716117,4129240.1978141908
10761639,6394201.489259526
10539513,1469474.1661284734
10823226,6347575.985222094
10255419,5337942.342632344
10830677,4667111.579543446
10677971,6557501.036250142
10463447,3798909.2565363194
10890022,3046518.4323615693
10962175,6839203.575966463
9970127,1939266.3086744286
10940011,2676043.085461275
10985632,2974201.7104359837
10997364,3945212.446745537
10932870,7989921.4121450875
10289293,3987454.2353204275
10991275,1899988.5742360782
10685074,2536521.0115950285
10609923,5507208.091086704
10918627,2581305.7538994355
10617019,4102133.7811632836
10640648,2304459.967987169
10953383,1891374.3583580423
10975430,6951468.370553091
9784771,5406050.950413531
10933403,2783159.451918261
11032936,1785908.528783361
10734582,3471470.35033009
10846588,6717441.650089384
11031496,1750627.217582896
10888600,5711606.230764454
10976066,2244721.1265798444
10740733,2508541.516708633
10826495,5907344.57370471
10954167,4567359.031560641
10679117,2399392.4277957715
10838023,1126440.6857342524
11031330,6623551.295548246
10820548,6789898.502835886
11007396,4110089.5551305027
10997923,7210027.96784913
10569890,2382743.643560909
11024765,2284903.134180123
10943512,4283171.092164891
10116578,5188338.1284300275
10867670,1139590.1461118017
10989210,1795894.2363218786
10768083,6421133.655722002
10968242,6538565.878093693
10824677,4650149.039439477
10904502,4791400.571636806
10980588,4831759.251074398
10200877,1521264.0759148593
11026582,3728463.2230808046
11015103,7266088.458389815
11027339,3923478.3300307146
8394071,3782124.0153194005
10941477,1456373.6950257705
10337509,3700828.751150223
11018767,3551600.0339634484
10825683,2276309.467776156
10850844,2451125.391606598
10609989,6644091.909652041
10919926,6533350.403638205
10927710,6058773.153540684
10521602,1928626.3151881373
11028220,3774083.6886181603
10925900,2393940.0251013073
10903257,4761422.167889653
10979042,4831745.703394075
11011093,1621088.182237362
10928769,1452323.9565393915
11007726,3871241.2421253384
8590103,2305729.62981857
10691525,2062575.559863273
11006884,1814174.2318579084
11032247,4630913.341460348
10887480,3400976.8830597783
10847947,3875698.3139728066
10513356,3431565.4341174895
7970793,5291350.697134515
11033808,6787719.830292669
11030325,1617698.7404215252
11031454,4988195.306134189
10786481,3784114.4985170313
10946016,3457156.1554139988
10947707,7098697.227419194
11029905,3220109.5819226447
10848254,2269247.4892147947
10727826,6051842.796405873
10675166,5018233.805344954
11004211,5444041.271354007
10050712,3910015.8605111227
10746309,1553610.275890912
10797224,1230889.507078811
10912880,4085925.000158957
11000496,1703465.3870231076
11028122,5676931.255337307
11031122,4944412.399738017
11042833,3984417.6765455613
10881822,2058207.6017094422
10881046,1433255.4429203514
10608582,3772525.895977538
10466060,2900087.4964246447
10644104,2132707.4835513723
10908357,4133510.8212682297
10908754,4580099.333537884
10571692,8105615.92575403
10583192,1819417.2357124463
10977967,3537365.4334143912
10388943,7004785.225116412
10920134,4271891.634422841
10918271,1520802.7650990062
10905062,5748334.746882449
10315390,4606101.319734925
10989683,2055531.9868122218
11032121,3553800.067378836
10923976,6055744.993920564
10836814,3871198.305223494
11006127,10120917.09195966
10630511,3244544.4272047076
10752451,2128273.1460380396
10709964,2567033.8336699856
10753060,1558671.0326067163
10971746,2088899.688218729
10838543,5436837.047341628
10799656,2436423.5008346066
10806393,2841888.1385718444
9584615,4115153.1606140602
10939776,5801640.587671103
10990474,1848923.7879767409
10910191,5275196.385448282
10898849,6246849.340558965
10874449,6635449.78589149
10876151,2218007.083339601
9317081,2515076.8530141967
10637728,4212756.222237673
10971911,5407137.071558608
8569744,1453794.6053079758
10668735,2372218.462655716
8336126,7930884.185354175
10611275,6632972.326693974
10770664,1918456.0260308953
11040672,298511.9027093211
10887735,3993353.6045265356
10966789,3596894.176258334
11007366,1345062.4669897459
10627234,3411463.9620410376
10942926,3856478.5438141814
10848666,3356482.023476029
11035029,1326712.1661592927
11011705,1982450.9300914682
9813220,1097762.635057893
